"SUID","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Column 2","Column 6","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"67814","1.768","0.17095686","0.56561086","0.15579357","place","place","141","4","false","Arabia","19.37974684","141","0","33","0.872","false","0","Arabia","47664","0.08425977"
"67815","2.04","0.03125547","0.49019608","0.31054131","place","place","72","4","false","desert","24.25925926","72","0","13","0.82666667","false","14","desert","11094","0.11371935"
"67816","1.912","0.06459842","0.52301255","0.30693816","place","place","89","4","false","the_East","25.03846154","89","0","17","0.848","false","0","the_East","23604","0.11329621"
"67817","1.956","0.06423269","0.51124744","0.2","metaplace","metaplace","147","5","false","Heaven","20.70588235","147","0","23","0.84066667","false","12","Heaven","22780","0.09532845"
"67818","2.116","0.02216871","0.47258979","0.33103448","place","place","50","5","false","Yemen","24.16666667","50","0","10","0.814","false","0","Yemen","8258","0.12144054"
"67819","2.264","0.00118183","0.44169611","0.8","place","place","20","5","false","Lebanon","30.73333333","20","0","3","0.78933333","false","0","Lebanon","586","0.17363465"
"67820","2.324","0.0","0.4302926","1.0","place","place","14","5","false","Rome","31.07692308","14","0","1","0.77933333","false","0","Rome","0","0.18949343"
"67821","1.992","0.03296918","0.50200803","0.33333333","place","place","280","5","false","Babylon","25.12820513","280","0","27","0.83466667","false","16","Babylon","11222","0.11370229"
"67822","2.324","0.0","0.4302926","1.0","place","place","14","5","false","Persepolis","31.07692308","14","0","1","0.77933333","false","0","Persepolis","0","0.18949343"
"67823","2.176","0.03960392","0.45955882","0.54480797","place","place","45","5","false","Greece","27.60526316","45","0","5","0.804","false","0","Greece","12608","0.15684809"
"67824","2.324","0.0","0.4302926","1.0","place","place","14","5","false","Mosque Tauris","31.07692308","14","0","1","0.77933333","false","0","Mosque Tauris","0","0.18949343"
"67825","1.832","0.13136873","0.54585153","0.16922263","place","place","89","4","false","Persia","20.20967742","89","0","17","0.86133333","false","0","Persia","44820","0.08748778"
"67826","2.324","0.0","0.4302926","1.0","place","place","14","5","false","Boghar","31.07692308","14","0","1","0.77933333","false","0","Boghar","0","0.18949343"
"67827","2.324","0.0","0.4302926","1.0","place","place","14","5","false","Bactria","31.07692308","14","0","1","0.77933333","false","0","Bactria","0","0.18949343"
"67828","2.324","0.0","0.4302926","1.0","place","place","14","5","false","Pegu","31.07692308","14","0","1","0.77933333","false","0","Pegu","0","0.18949343"
"67829","1.748","0.16859059","0.57208238","0.15330836","place","place","243","5","false","the_world","19.33333333","243","0","48","0.87533333","true","14","the_world","49554","0.08400966"
"67830","2.324","0.0","0.4302926","1.0","place","place","26","5","false","Hirah","31.07692308","26","0","13","0.77933333","false","0","Hirah","0","0.18949343"
"67831","2.208","0.00301816","0.45289855","0.62528736","place","place","67","5","false","Irem","30.9","67","0","14","0.79866667","false","2","Irem","1844","0.17556818"
"67832","2.348","0.00724483","0.42589438","0.40952381","metaplace","metaplace","24","5","false","Universe","27.46666667","24","0","6","0.77533333","false","2","Universe","2626","0.16747967"
"67833","2.264","0.00183835","0.44169611","0.76666667","metaplace","metaplace","49","5","false","Irem_removed","32.04","49","0","8","0.78933333","false","2","Irem_removed","1236","0.19185629"
"67834","2.42","0.0","0.41322314","1.0","place","place","43","5","false","Al_Ahkaf","33.0","43","0","10","0.76333333","false","4","Al_Ahkaf","0","0.23076923"
"67835","2.42","0.0","0.41322314","1.0","place","place","15","5","false","Hadramaut","33.0","15","0","4","0.76333333","false","0","Hadramaut","0","0.23076923"
"67836","2.42","0.0","0.41322314","1.0","place","place","15","5","false","the desarts of Aden","33.0","15","0","4","0.76333333","false","0","the desarts of Aden","0","0.23076923"
"67837","2.124","0.02100203","0.47080979","0.3804878","metaplace","metaplace","139","5","false","sky","25.34146341","139","0","35","0.81266667","false","18","sky","8560","0.13624443"
"67838","2.384","0.00164201","0.41946309","0.62637363","place","place","34","5","false","Hejaz","26.5","34","0","10","0.76933333","false","0","Hejaz","776","0.17905405"
"67839","2.132","0.02486957","0.46904315","0.2745098","place","place","85","4","false","Mecca","23.67647059","85","0","21","0.81133333","false","6","Mecca","10280","0.12867647"
"67840","2.368","6.337E-4","0.4222973","0.78787879","place","place","39","5","false","Red_Hillock","31.83333333","39","0","10","0.772","false","2","Red_Hillock","300","0.20670996"
"67841","2.42","0.0","0.41322314","1.0","place","place","15","5","false","Magaith","33.0","15","0","4","0.76333333","false","0","Magaith","0","0.23076923"
"67842","2.264","0.01179631","0.44169611","0.66381766","metaplace","metaplace","141","5","false","Eden","30.51851852","141","0","26","0.78933333","false","12","Eden","4556","0.18586269"
"67843","2.544","5.3702E-4","0.39308176","0.6","place","place","22","5","false","Africa","39.8","22","0","5","0.74266667","false","4","Africa","234","0.34017094"
"67844","2.864","0.0","0.34916201","1.0","place","place","18","5","false","Ethiopia","28.0","18","0","3","0.68933333","false","6","Ethiopia","0","0.5"
"67845","2.664","0.0","0.37537538","1.0","place","place","6","5","false","Jerusalem","45.33333333","6","0","1","0.72266667","false","0","Jerusalem","0","0.46735395"
"67846","2.352","0.0","0.42517007","1.0","place","place","30","5","false","Pyramids","33.61904762","30","0","4","0.77466667","false","0","Pyramids","0","0.22563119"
"67847","2.012","0.02983829","0.49701789","0.3551797","place","place","187","5","false","Egypt","25.77272727","187","0","30","0.83133333","false","14","Egypt","11850","0.12214563"
"67848","1.844","0.08736646","0.54229935","0.21491841","place","place","231","5","false","Earth_planet","21.56060606","231","0","38","0.85933333","false","12","Earth_planet","29790","0.09333596"
"67849","2.172","0.02530488","0.46040516","0.50604839","metaplace","metaplace","50","5","false","stars","27.53125","50","0","7","0.80466667","false","0","stars","9356","0.15044399"
"67850","2.352","0.0","0.42517007","1.0","place","place","31","5","false","Nile_River","33.61904762","31","0","4","0.77466667","false","0","Nile_River","0","0.22563119"
"67851","2.192","0.00316806","0.45620438","0.65270936","place","place","47","5","false","the_West","33.4137931","47","0","9","0.80133333","false","0","the_West","2178","0.18460659"
"67852","2.352","0.0","0.42517007","1.0","place","place","31","5","false","the land Al-Said","33.61904762","31","0","4","0.77466667","false","0","the land Al-Said","0","0.22563119"
"67853","2.352","0.0","0.42517007","1.0","place","place","31","5","false","Abulfeda","33.61904762","31","0","4","0.77466667","false","0","Abulfeda","0","0.22563119"
"67854","2.352","0.0","0.42517007","1.0","place","place","31","5","false","#Egypt","33.61904762","31","0","4","0.77466667","false","0","#Egypt","0","0.22563119"
"67855","2.352","0.0","0.42517007","1.0","metaplace","metaplace","31","5","false","the subterranean palaces of Romance","33.61904762","31","0","4","0.77466667","false","0","the subterranean palaces of Romance","0","0.22563119"
"67856","2.352","0.0","0.42517007","1.0","place","place","31","5","false","Bologna","33.61904762","31","0","4","0.77466667","false","0","Bologna","0","0.22563119"
"67857","2.048","0.02193704","0.48828125","0.37926829","place","place","62","5","false","East_Indies","25.53658537","62","0","11","0.82533333","false","0","East_Indies","8194","0.12456871"
"67858","2.312","7.1598E-4","0.43252595","0.87351779","place","place","46","5","false","Ad","32.91304348","46","0","6","0.78133333","false","4","Ad","556","0.20963722"
"67859","2.196","0.00731201","0.45537341","0.57862903","place","place","51","5","false","Syria","29.15625","51","0","9","0.80066667","false","0","Syria","3168","0.16472458"
"67860","2.352","0.0","0.42517007","1.0","place","place","31","5","false","Ormus","33.61904762","31","0","4","0.77466667","false","0","Ormus","0","0.22563119"
"67861","2.292","0.00779786","0.43630017","0.65811966","place","place","37","5","false","Damascus","29.66666667","37","0","4","0.78466667","false","0","Damascus","2714","0.18776371"
"67862","2.156","0.04150591","0.46382189","0.2955665","place","place","56","5","false","Ocean","23.86206897","56","0","14","0.80733333","false","2","Ocean","13378","0.12428161"
"67863","2.2","0.01408968","0.45454545","0.27536232","metaplace","metaplace","95","5","false","Paradise","22.41666667","95","0","17","0.8","false","12","Paradise","5158","0.11675347"
"67864","2.688","0.0","0.37202381","1.0","metaplace","metaplace","5","6","false","Allah's glory throne","42.75","5","0","1","0.71866667","false","0","Allah's glory throne","0","0.4275"
"67865","2.792","4.4E-6","0.35816619","0.0","place","place","3","5","false","Araby","39.0","3","0","1","0.70133333","false","0","Araby","4","0.56716418"
"67866","3.148","0.0","0.31766201","1.0","place","place","2","6","false","Monaco","15.5","2","0","0","0.642","false","0","Monaco","0","0.53448276"
"67867","3.148","0.0","0.31766201","1.0","place","place","2","6","false","Caucasus","15.5","2","0","0","0.642","false","0","Caucasus","0","0.53448276"
"67868","2.732","0.0","0.36603221","1.0","place","place","2","6","false","the Abyss","50.0","2","0","0","0.71133333","false","0","the Abyss","0","0.54347826"
"67869","2.372","0.00179869","0.42158516","0.55555556","metaplace","metaplace","25","5","false","Domdaniel_Cave","32.5","25","0","6","0.77133333","false","2","Domdaniel_Cave","688","0.20700637"
"67870","2.68","0.0","0.37313433","1.0","place","place","6","5","false","Tchama","26.6","6","0","1","0.72","false","0","Tchama","0","0.27708333"
"67871","2.68","0.0","0.37313433","1.0","place","place","6","5","false","Naïd","26.6","6","0","1","0.72","false","0","Naïd","0","0.27708333"
"67872","2.68","0.0","0.37313433","1.0","place","place","6","5","false","Arud","26.6","6","0","1","0.72","false","0","Arud","0","0.27708333"
"67873","2.5","0.03249767","0.4","0.3956044","place","place","27","4","false","Europe","19.0","27","0","7","0.75","false","0","Europe","14258","0.15447154"
"67874","2.748","0.0","0.36390102","1.0","place","place","4","5","false","Panten","26.0","4","0","0","0.70866667","false","0","Panten","0","0.32911392"
"67875","2.748","0.0","0.36390102","1.0","place","place","4","5","false","Delhi","26.0","4","0","0","0.70866667","false","0","Delhi","0","0.32911392"
"67876","2.388","0.00245709","0.41876047","0.56363636","place","place","22","5","false","mountain","32.45454545","22","0","3","0.76866667","false","2","mountain","1138","0.21636364"
"67877","2.356","0.0","0.42444822","1.0","place","place","14","5","false","Chatham","31.0","14","0","3","0.774","false","0","Chatham","0","0.19135802"
"67878","2.356","0.0","0.42444822","1.0","metaplace","metaplace","14","5","false","sepulchre of Elisha","31.0","14","0","3","0.774","false","0","sepulchre of Elisha","0","0.19135802"
"67879","1.94","0.13580635","0.51546392","0.28215488","metaplace","metaplace","283","5","false","Tombs","24.4","283","0","29","0.84333333","false","126","Tombs","37454","0.11192661"
"67880","2.356","0.0","0.42444822","1.0","place","place","14","5","false","Berkeley","31.0","14","0","3","0.774","false","0","Berkeley","0","0.19135802"
"67881","2.22","0.00515328","0.45045045","0.51666667","place","place","44","5","false","Turkey","27.0625","44","0","7","0.79666667","false","6","Turkey","1974","0.14471925"
"67882","2.356","0.0","0.42444822","1.0","place","place","26","5","false","Holland","31.0","26","0","10","0.774","false","0","Holland","0","0.19135802"
"67883","2.356","0.0","0.42444822","1.0","place","place","26","5","false","Flanders","31.0","26","0","10","0.774","false","0","Flanders","0","0.19135802"
"67884","2.356","0.0","0.42444822","1.0","place","place","14","5","false","Bruges","31.0","14","0","3","0.774","false","0","Bruges","0","0.19135802"
"67885","2.888","0.0","0.34626039","1.0","place","place","16","6","false","Levant","17.83333333","16","0","6","0.68533333","false","0","Levant","0","0.27435897"
"67886","2.888","0.0","0.34626039","1.0","place","place","9","6","false","Imam","17.83333333","9","0","2","0.68533333","false","0","Imam","0","0.27435897"
"67887","2.888","0.0","0.34626039","1.0","place","place","9","6","false","Hedsjas","17.83333333","9","0","2","0.68533333","false","0","Hedsjas","0","0.27435897"
"67888","2.888","0.0","0.34626039","1.0","place","place","9","6","false","Barbary","17.83333333","9","0","2","0.68533333","false","0","Barbary","0","0.27435897"
"67889","2.596","0.0","0.38520801","1.0","place","place","32","5","false","Morocco","23.54545455","32","0","11","0.734","false","0","Morocco","0","0.21601334"
"67890","2.596","0.0","0.38520801","1.0","place","place","17","5","false","Rabat","23.54545455","17","0","4","0.734","false","0","Rabat","0","0.21601334"
"67891","2.596","0.0","0.38520801","1.0","place","place","32","5","false","Khorasan","23.54545455","32","0","11","0.734","false","0","Khorasan","0","0.21601334"
"67892","2.596","0.0","0.38520801","1.0","place","place","17","5","false","Cyprus","23.54545455","17","0","4","0.734","false","0","Cyprus","0","0.21601334"
"67893","2.596","0.0","0.38520801","1.0","place","place","17","5","false","Medes","23.54545455","17","0","4","0.734","false","0","Medes","0","0.21601334"
"67894","2.344","0.00358286","0.42662116","0.5497076","place","place","47","5","false","Armenia","26.57894737","47","0","13","0.776","false","0","Armenia","2092","0.17371861"
"67895","2.596","0.0","0.38520801","1.0","place","place","56","5","false","Mosul","23.54545455","56","0","11","0.734","false","0","Mosul","0","0.21601334"
"67896","2.292","0.00370423","0.43630017","0.5620915","place","place","40","5","false","Haleb","27.94444444","40","0","12","0.78466667","false","0","Haleb","1870","0.167332"
"67897","2.152","0.02245338","0.46468401","0.31908832","place","place","139","4","false","Bagdad","24.74074074","139","0","23","0.808","false","22","Bagdad","10014","0.13301474"
"67898","2.564","0.0","0.3900156","1.0","metaplace","metaplace","6","5","false","the planet Venus","32.4","6","0","1","0.73933333","false","0","the planet Venus","0","0.28928571"
"67899","2.564","0.0","0.3900156","1.0","place","place","6","5","false","Bombay","32.4","6","0","1","0.73933333","false","0","Bombay","0","0.28928571"
"67900","2.644","0.0","0.37821483","1.0","place","place","8","6","false","river Aldea","35.83333333","8","0","1","0.726","false","0","river Aldea","0","0.32575758"
"67901","2.644","0.0","0.37821483","1.0","place","place","8","6","false","Lisboa","35.83333333","8","0","1","0.726","false","0","Lisboa","0","0.32575758"
"67902","2.644","0.0","0.37821483","1.0","metaplace","metaplace","8","6","false","a nation of one legged men","35.83333333","8","0","1","0.726","false","0","a nation of one legged men","0","0.32575758"
"67903","2.644","0.0","0.37821483","1.0","metaplace","metaplace","8","6","false","the viewless Element","35.83333333","8","0","1","0.726","false","0","the viewless Element","0","0.32575758"
"67904","2.104","0.04891583","0.47528517","0.25132275","metaplace","metaplace","69","5","false","Hell","22.60714286","69","0","13","0.816","false","2","Hell","13000","0.10974341"
"67905","2.504","0.00323204","0.39936102","0.53333333","place","place","14","4","false","Aleppo","22.2","14","0","4","0.74933333","false","0","Aleppo","1020","0.18655462"
"67906","2.212","0.10894095","0.45207957","0.17538462","place","place","36","3","false","Ispahan","14.38461538","36","0","6","0.798","false","0","Ispahan","28388","0.08412056"
"67907","2.7","0.0","0.37037037","1.0","place","place","16","4","false","Paris","21.16666667","16","0","6","0.71666667","false","0","Paris","0","0.27136752"
"67908","2.7","0.0","0.37037037","1.0","place","place","9","4","false","Alexandria","21.16666667","9","0","3","0.71666667","false","0","Alexandria","0","0.27136752"
"67909","2.7","0.0","0.37037037","1.0","metaplace","metaplace","9","4","false","another world","21.16666667","9","0","3","0.71666667","false","0","another world","0","0.27136752"
"67910","2.244","0.00877248","0.4456328","0.47384615","place","place","87","4","false","Tigris","23.38461538","87","0","14","0.79266667","false","4","Tigris","3842","0.14258912"
"67911","2.704","0.0","0.36982249","1.0","place","place","12","4","false","Seleucia","23.85714286","12","0","2","0.716","false","0","Seleucia","0","0.26507937"
"67912","2.704","0.0","0.36982249","1.0","place","place","12","4","false","Dar-al-Salam the City of Peace","23.85714286","12","0","2","0.716","false","0","Dar-al-Salam the City of Peace","0","0.26507937"
"67913","2.704","0.0","0.36982249","1.0","place","place","12","4","false","Haschemia","23.85714286","12","0","2","0.716","false","0","Haschemia","0","0.26507937"
"67914","2.428","9.0119E-4","0.41186161","0.82222222","place","place","19","5","false","Tauris","34.4","19","0","6","0.762","false","0","Tauris","320","0.24397163"
"67915","2.432","0.0","0.41118421","1.0","place","place","16","5","false","Asia","38.11111111","16","0","4","0.76133333","false","0","Asia","0","0.27029157"
"67916","2.82","0.0","0.35460993","1.0","place","place","6","5","false","Adanaqui","21.5","6","0","2","0.69666667","false","0","Adanaqui","0","0.36440678"
"67917","2.82","0.0","0.35460993","1.0","place","place","6","5","false","Asia Minor","21.5","6","0","2","0.69666667","false","0","Asia Minor","0","0.36440678"
"67918","2.352","0.00196513","0.42517007","0.69281046","place","place","119","5","false","Euphrates","25.11111111","119","0","18","0.77466667","false","0","Euphrates","1028","0.16520468"
"67919","2.492","0.0","0.40128411","1.0","place","place","56","5","false","Judah","24.5","56","0","14","0.75133333","false","0","Judah","0","0.20081967"
"67920","2.492","0.0","0.40128411","1.0","place","place","56","5","false","Media","24.5","56","0","14","0.75133333","false","0","Media","0","0.20081967"
"67921","2.492","0.0","0.40128411","1.0","place","place","29","5","false","Temple of Belus","24.5","29","0","5","0.75133333","false","0","Temple of Belus","0","0.20081967"
"67922","2.352","0.00196513","0.42517007","0.69281046","place","place","94","5","false","Tower_of_Babel","25.11111111","94","0","14","0.77466667","false","6","Tower_of_Babel","1028","0.16520468"
"67923","2.492","0.0","0.40128411","1.0","place","place","29","5","false","St. Paul's steeple","24.5","29","0","5","0.75133333","false","0","St. Paul's steeple","0","0.20081967"
"67924","2.492","0.0","0.40128411","1.0","place","place","29","5","false","London","24.5","29","0","5","0.75133333","false","0","London","0","0.20081967"
"67925","2.492","0.0","0.40128411","1.0","place","place","29","5","false","Naples","24.5","29","0","5","0.75133333","false","0","Naples","0","0.20081967"
"67926","2.492","0.0","0.40128411","1.0","place","place","29","5","false","Assyria","24.5","29","0","5","0.75133333","false","0","Assyria","0","0.20081967"
"67927","2.492","0.0","0.40128411","1.0","place","place","29","5","false","Sodom","24.5","29","0","5","0.75133333","false","0","Sodom","0","0.20081967"
"67928","2.492","0.0","0.40128411","1.0","place","place","29","5","false","Gomorrah","24.5","29","0","5","0.75133333","false","0","Gomorrah","0","0.20081967"
"67929","2.668","0.0","0.37481259","1.0","place","place","7","5","false","Cape of Good Hope","28.8","7","0","1","0.722","false","0","Cape of Good Hope","0","0.29387755"
"67930","2.668","0.0","0.37481259","1.0","metaplace","metaplace","7","5","false","Mouth of Hell","28.8","7","0","1","0.722","false","0","Mouth of Hell","0","0.29387755"
"67931","3.164","0.0","0.31605563","1.0","place","place","3","4","false","France","13.66666667","3","0","0","0.63933333","false","0","France","0","0.39047619"
"67932","3.164","0.0","0.31605563","1.0","place","place","3","4","false","Germany","13.66666667","3","0","0","0.63933333","false","0","Germany","0","0.39047619"
"67933","2.848","0.01038157","0.3511236","0.59090909","place","place","29","4","false","Spain","10.08333333","29","0","9","0.692","false","2","Spain","1698","0.23449612"
"67934","2.236","0.00385791","0.44722719","0.48888889","place","place","16","5","false","Portugal","33.9","16","0","3","0.794","false","0","Portugal","1646","0.17936508"
"67935","4.028","0.0","0.24826216","1.0","place","place","8","5","false","#Hotun_Nor","7.66666667","8","0","2","0.49533333","false","0","#Hotun_Nor","0","0.47916667"
"67936","4.028","0.0","0.24826216","1.0","place","place","16","5","false","Hotun_Nor","7.66666667","16","0","6","0.49533333","false","2","Hotun_Nor","0","0.47916667"
