"SUID","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Column 2","Column 6","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"67937","4.028","0.0","0.24826216","1.0","place","place","8","5","false","Tibet","7.66666667","8","0","2","0.49533333","false","0","Tibet","0","0.47916667"
"67938","4.028","0.0","0.24826216","1.0","place","place","16","5","false","Whang-ho_River","7.66666667","16","0","6","0.49533333","false","2","Whang-ho_River","0","0.47916667"
"67939","4.024","0.008","0.24850895","0.71428571","place","place","9","5","false","Tartarian_Mts","6.57142857","9","0","2","0.496","false","0","Tartarian_Mts","2826","0.42857143"
"67940","3.056","0.0564237","0.32722513","0.3047619","place","place","20","4","false","China","7.66666667","20","0","4","0.65733333","false","0","China","20192","0.17829457"
"67941","4.028","0.0","0.24826216","1.0","place","place","8","5","false","Bohai_Sea","7.66666667","8","0","2","0.49533333","false","0","Bohai_Sea","0","0.47916667"
"67942","5.02","0.0","0.19920319","0.0","place","place","1","6","false","Algiers_Beni_Abbess_Mts","7.0","1","0","0","0.33","false","0","Algiers_Beni_Abbess_Mts","0","0.0"
"67943","2.932","0.0","0.34106412","1.0","place","place","6","6","false","Orpheus_grave","28.5","6","0","2","0.678","false","2","Orpheus_grave","0","0.51818182"
"67944","2.932","0.0","0.34106412","1.0","place","place","3","6","false","Thrace","28.5","3","0","1","0.678","false","0","Thrace","0","0.51818182"
"67945","3.152","0.0","0.31725888","1.0","place","place","5","4","false","Macao","11.2","5","0","0","0.64133333","false","0","Macao","0","0.32"
"67946","3.152","0.0","0.31725888","1.0","place","place","5","4","false","Canton","11.2","5","0","0","0.64133333","false","0","Canton","0","0.32"
"67947","3.152","0.0","0.31725888","1.0","place","place","5","4","false","Russia","11.2","5","0","0","0.64133333","false","0","Russia","0","0.32"
"67948","3.152","0.0","0.31725888","1.0","place","place","5","4","false","Malabar","11.2","5","0","0","0.64133333","false","0","Malabar","0","0.32"
"67949","2.46","0.0","0.40650407","1.0","place","place","8","5","false","Com","37.42857143","8","0","1","0.75666667","false","0","Com","0","0.27521008"
"67950","2.46","0.0","0.40650407","1.0","place","place","8","5","false","Malavert","37.42857143","8","0","1","0.75666667","false","0","Malavert","0","0.27521008"
"67951","2.46","0.0","0.40650407","1.0","place","place","14","5","false","Casbin","37.42857143","14","0","7","0.75666667","false","0","Casbin","0","0.27521008"
"67952","3.204","0.0","0.31210986","1.0","place","place","2","4","false","Koojar","14.0","2","0","0","0.63266667","false","0","Koojar","0","0.53846154"
"67953","3.204","0.0","0.31210986","1.0","place","place","2","4","false","Seronge","14.0","2","0","0","0.63266667","false","0","Seronge","0","0.53846154"
"67954","2.58","0.0","0.3875969","1.0","place","place","6","4","false","Cupri-Kent","25.0","6","0","0","0.73666667","false","0","Cupri-Kent","0","0.24752475"
"67955","2.58","0.0","0.3875969","1.0","place","place","6","4","false","Tabadi_river","25.0","6","0","0","0.73666667","false","0","Tabadi_river","0","0.24752475"
"67956","2.58","0.0","0.3875969","1.0","place","place","6","4","false","Georgia","25.0","6","0","0","0.73666667","false","0","Georgia","0","0.24752475"
"67957","2.58","0.0","0.3875969","1.0","place","place","6","4","false","Isperuth_river","25.0","6","0","0","0.73666667","false","0","Isperuth_river","0","0.24752475"
"67958","2.276","0.00780865","0.43936731","0.43137255","metaplace","metaplace","47","5","false","Paradise-Aloadin","25.11111111","47","0","13","0.78733333","false","4","Paradise-Aloadin","3098","0.1468486"
"67959","3.12","0.0","0.32051282","1.0","place","place","2","6","false","Himiar","22.5","2","0","0","0.64666667","false","0","Himiar","0","0.57692308"
"67960","2.776","0.0","0.36023055","1.0","metaplace","metaplace","6","6","false","the gate of Death","25.0","6","0","1","0.704","false","0","the gate of Death","0","0.32051282"
"67961","2.696","7.889E-5","0.37091988","0.93333333","place","place","7","6","false","Sultanate","29.16666667","7","0","1","0.71733333","false","0","Sultanate","40","0.30381944"
"67962","2.392","8.54E-6","0.4180602","0.97777778","metaplace","metaplace","12","5","false","Mahumetical Paradise","33.6","12","0","2","0.768","false","0","Mahumetical Paradise","6","0.224"
"67963","2.404","0.0","0.41597338","1.0","metaplace","metaplace","10","5","false","Paradise-Aladeules","35.44444444","10","0","1","0.766","false","0","Paradise-Aladeules","0","0.23948949"
"67964","2.392","8.54E-6","0.4180602","0.97777778","metaplace","metaplace","12","5","false","Paradise-Senex","33.6","12","0","2","0.768","false","0","Paradise-Senex","6","0.224"
"67965","2.392","8.54E-6","0.4180602","0.97777778","place","place","12","5","false","Melistorte","33.6","12","0","2","0.768","false","0","Melistorte","6","0.224"
"67966","2.392","8.54E-6","0.4180602","0.97777778","place","place","12","5","false","Yle of Pentexoire","33.6","12","0","2","0.768","false","0","Yle of Pentexoire","6","0.224"
"67967","2.392","8.54E-6","0.4180602","0.97777778","place","place","12","5","false","Lond of Prestre John","33.6","12","0","2","0.768","false","0","Lond of Prestre John","6","0.224"
"67968","2.64","0.0","0.37878788","1.0","place","place","5","5","false","Medina","29.8","5","0","0","0.72666667","false","0","Medina","0","0.2950495"
"67969","2.64","0.0","0.37878788","1.0","place","place","5","5","false","Namaz","29.8","5","0","0","0.72666667","false","0","Namaz","0","0.2950495"
"67970","2.64","0.0","0.37878788","1.0","place","place","5","5","false","in the prophet's antichamber","29.8","5","0","0","0.72666667","false","0","in the prophet's antichamber","0","0.2950495"
"67971","2.824","0.0","0.35410765","1.0","place","place","6","5","false","Meidan","36.0","6","0","2","0.696","false","2","Meidan","0","0.58064516"
"67972","2.932","0.0","0.34106412","1.0","place","place","8","6","false","Mylasa","28.5","8","0","1","0.678","false","0","Mylasa","0","0.51818182"
"67973","2.932","0.0","0.34106412","1.0","metaplace","metaplace","8","6","false","Greek_Tombs","28.5","8","0","1","0.678","false","0","Greek_Tombs","0","0.51818182"
"67974","2.732","0.0","0.36603221","1.0","place","place","60","6","false","Belgrade","27.32","60","0","25","0.71133333","false","0","Belgrade","0","0.36426667"
"67975","2.732","0.0","0.36603221","1.0","metaplace","metaplace","93","6","false","Vampire","27.32","93","0","25","0.71133333","false","6","Vampire","0","0.36426667"
"67976","2.732","0.0","0.36603221","1.0","place","place","87","6","false","Gradisch","27.32","87","0","25","0.71133333","false","0","Gradisch","0","0.36426667"
"67977","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Sclavonia","27.32","31","0","4","0.71133333","false","0","Sclavonia","0","0.36426667"
"67978","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Kisilova","27.32","31","0","4","0.71133333","false","0","Kisilova","0","0.36426667"
"67979","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Hungary","27.32","31","0","4","0.71133333","false","0","Hungary","0","0.36426667"
"67980","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Oppida Heidonum","27.32","31","0","4","0.71133333","false","0","Oppida Heidonum","0","0.36426667"
"67981","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Tibiscus","27.32","31","0","4","0.71133333","false","0","Tibiscus","0","0.36426667"
"67982","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Teysse","27.32","31","0","4","0.71133333","false","0","Teysse","0","0.36426667"
"67983","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Tokay","27.32","31","0","4","0.71133333","false","0","Tokay","0","0.36426667"
"67984","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Transilvania","27.32","31","0","4","0.71133333","false","0","Transilvania","0","0.36426667"
"67985","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Medreiga","27.32","31","0","4","0.71133333","false","0","Medreiga","0","0.36426667"
"67986","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Cossova","27.32","31","0","4","0.71133333","false","0","Cossova","0","0.36426667"
"67987","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Servia","27.32","31","0","4","0.71133333","false","0","Servia","0","0.36426667"
"67988","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Saave","27.32","31","0","4","0.71133333","false","0","Saave","0","0.36426667"
"67989","2.488","0.00658701","0.40192926","0.86609687","place","place","35","6","false","Vienna","28.62962963","35","0","6","0.752","false","0","Vienna","2768","0.22366898"
"67990","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Wirtemberg","27.32","31","0","4","0.71133333","false","0","Wirtemberg","0","0.36426667"
"67991","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Furstemberg","27.32","31","0","4","0.71133333","false","0","Furstemberg","0","0.36426667"
"67992","2.732","0.0","0.36603221","1.0","place","place","60","6","false","Mycone","27.32","60","0","25","0.71133333","false","0","Mycone","0","0.36426667"
"67993","2.184","0.03153043","0.45787546","0.51778094","place","place","55","5","false","Christendom","26.34210526","55","0","11","0.80266667","false","0","Christendom","9148","0.14882545"
"67994","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Syre","27.32","31","0","4","0.71133333","false","0","Syre","0","0.36426667"
"67995","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Tinos","27.32","31","0","4","0.71133333","false","0","Tinos","0","0.36426667"
"67996","2.732","0.0","0.36603221","1.0","place","place","31","6","false","St. George","27.32","31","0","4","0.71133333","false","0","St. George","0","0.36426667"
"67997","2.732","0.0","0.36603221","1.0","place","place","31","6","false","Delos","27.32","31","0","4","0.71133333","false","0","Delos","0","0.36426667"
"67998","2.744","0.0","0.36443149","0.0","place","place","1","6","false","Kaf","90.0","1","0","0","0.70933333","false","0","Kaf","0","0.0"
"67999","3.14","0.0","0.31847134","1.0","place","place","10","6","false","polar","12.66666667","10","0","3","0.64333333","false","2","polar","0","0.42222222"
"68000","2.748","0.00149256","0.36390102","0.53333333","metaplace","place","13","6","false","Mohareb_Island","21.66666667","13","0","3","0.70866667","false","2","Mohareb_Island","698","0.23550725"
"68001","3.14","0.0","0.31847134","1.0","place","place","5","6","false","bitumen_pit","12.66666667","5","0","2","0.64333333","false","0","bitumen_pit","0","0.42222222"
"68002","2.244","0.05879827","0.4456328","0.38970588","metaplace","metaplace","34","5","false","the_other_world","24.82352941","34","0","8","0.79266667","false","0","the_other_world","12314","0.1356477"
"68003","2.344","0.02410224","0.42662116","0.2687747","place","place","31","5","false","England","14.65217391","31","0","6","0.776","false","2","England","7496","0.09833674"
"68004","2.74","0.0","0.3649635","1.0","place","place","5","5","false","Norway","26.25","5","0","1","0.71","false","0","Norway","0","0.32407407"
"68005","2.672","0.0","0.3742515","1.0","place","place","4","4","false","Tartary","25.5","4","0","0","0.72133333","false","0","Tartary","0","0.30722892"
"68006","2.672","0.0","0.3742515","1.0","place","place","4","4","false","Muscovy","25.5","4","0","0","0.72133333","false","0","Muscovy","0","0.30722892"
"68007","2.608","0.01274288","0.38343558","0.4","place","place","17","4","false","India","14.4","17","0","4","0.732","false","0","India","5802","0.15652174"
"68008","3.356","0.0","0.29797378","1.0","place","place","15","5","false","Huquam","10.75","15","0","4","0.60733333","false","0","Huquam","0","0.39814815"
"68009","3.356","0.0","0.29797378","1.0","place","place","12","5","false","Xantung","10.75","12","0","4","0.60733333","false","0","Xantung","0","0.39814815"
"68010","2.984","0.0","0.33512064","1.0","place","place","6","6","false","Dunne","12.5","6","0","0","0.66933333","false","0","Dunne","0","0.32894737"
"68011","2.984","0.0","0.33512064","1.0","place","place","6","6","false","Ulster","12.5","6","0","0","0.66933333","false","0","Ulster","0","0.32894737"
"68012","2.984","0.0","0.33512064","1.0","place","place","6","6","false","Couffah","12.5","6","0","0","0.66933333","false","0","Couffah","0","0.32894737"
"68013","2.984","0.0","0.33512064","1.0","place","place","6","6","false","Molucca Islands","12.5","6","0","0","0.66933333","false","0","Molucca Islands","0","0.32894737"
"68014","2.984","0.0","0.33512064","1.0","metaplace","metaplace","6","6","false","burning_grave","12.5","6","0","0","0.66933333","false","0","burning_grave","0","0.32894737"
"68015","2.616","0.0","0.382263","1.0","place","place","18","5","false","Mount_Ararat","21.25","18","0","8","0.73066667","false","2","Mount_Ararat","0","0.2125"
"68016","2.616","0.0","0.382263","1.0","metaplace","metaplace","9","5","false","fore-world","21.25","9","0","1","0.73066667","false","0","fore-world","0","0.2125"
"68017","2.616","0.0","0.382263","1.0","place","place","9","5","false","Lubar","21.25","9","0","1","0.73066667","false","0","Lubar","0","0.2125"
"68018","2.616","0.0","0.382263","1.0","place","place","9","5","false","Abbey of St. Gregorie's Monks","21.25","9","0","1","0.73066667","false","0","Abbey of St. Gregorie's Monks","0","0.2125"
"68019","2.616","0.0","0.382263","1.0","place","place","9","5","false","Helicon","21.25","9","0","1","0.73066667","false","0","Helicon","0","0.2125"
"68020","2.616","0.0","0.382263","1.0","place","place","9","5","false","Psylli","21.25","9","0","1","0.73066667","false","0","Psylli","0","0.2125"
"68021","2.8","0.0","0.35714286","1.0","place","place","8","6","false","cave","36.66666667","8","0","2","0.7","false","0","cave","0","0.4954955"
"68022","2.8","0.0","0.35714286","1.0","metaplace","metaplace","40","6","false","Khawla_breath","36.66666667","40","0","3","0.7","false","20","Khawla_breath","0","0.4954955"
"68023","2.592","0.0","0.38580247","1.0","place","place","9","5","false","Ardevil","27.6","9","0","1","0.73466667","false","0","Ardevil","0","0.26285714"
"68024","2.592","0.0","0.38580247","1.0","place","place","9","5","false","city of Kom","27.6","9","0","1","0.73466667","false","0","city of Kom","0","0.26285714"
"68025","2.552","7.4923E-4","0.39184953","0.73333333","metaplace","metaplace","13","5","false","to_next_world","25.66666667","13","0","1","0.74133333","false","0","to_next_world","282","0.2251462"
"68026","2.372","0.0","0.42158516","1.0","place","place","16","5","false","Mohareb_City","29.54545455","16","0","5","0.77133333","false","0","Mohareb_City","0","0.18818761"
"68027","2.372","0.0","0.42158516","1.0","place","place","32","5","false","Ragusa","29.54545455","32","0","11","0.77133333","false","2","Ragusa","0","0.18818761"
"68028","2.372","0.0","0.42158516","1.0","place","place","30","5","false","Constantinople","29.54545455","30","0","11","0.77133333","false","0","Constantinople","0","0.18818761"
"68029","2.372","0.0","0.42158516","1.0","place","place","16","5","false","Islands of Barlovento","29.54545455","16","0","5","0.77133333","false","0","Islands of Barlovento","0","0.18818761"
"68030","2.372","0.0","0.42158516","1.0","place","place","32","5","false","Brazil","29.54545455","32","0","11","0.77133333","false","2","Brazil","0","0.18818761"
"68031","2.372","0.0","0.42158516","1.0","place","place","16","5","false","Santa Marta","29.54545455","16","0","5","0.77133333","false","0","Santa Marta","0","0.18818761"
"68032","2.372","0.0","0.42158516","1.0","place","place","16","5","false","Peru","29.54545455","16","0","5","0.77133333","false","0","Peru","0","0.18818761"
"68033","2.372","0.0","0.42158516","1.0","place","place","32","5","false","Java","29.54545455","32","0","11","0.77133333","false","2","Java","0","0.18818761"
"68034","3.296","0.0","0.30339806","1.0","place","place","6","4","false","Zinzenam","10.66666667","6","0","1","0.61733333","false","0","Zinzenam","0","0.50793651"
"68035","2.556","0.00493493","0.39123631","0.42857143","place","place","31","4","false","land_of_snow","24.625","31","0","4","0.74066667","false","12","land_of_snow","2648","0.21986607"
"68036","2.588","0.00446455","0.38639876","0.51111111","metaplace","metaplace","15","5","false","Laila_zone","22.3","15","0","3","0.73533333","false","2","Laila_zone","2330","0.19734513"
"68037","3.048","0.0","0.32808399","1.0","place","place","6","6","false","Madrid","13.83333333","6","0","0","0.65866667","false","0","Madrid","0","0.28231293"
"68038","3.048","0.0","0.32808399","1.0","place","place","6","6","false","Lincoln","13.83333333","6","0","0","0.65866667","false","0","Lincoln","0","0.28231293"
"68039","3.048","0.0","0.32808399","1.0","place","place","6","6","false","Avilla","13.83333333","6","0","0","0.65866667","false","0","Avilla","0","0.28231293"
"68040","3.048","0.0","0.32808399","1.0","place","place","6","6","false","Venice","13.83333333","6","0","0","0.65866667","false","0","Venice","0","0.28231293"
"68041","2.712","0.0","0.36873156","1.0","metaplace","metaplace","4","6","false","the seventh Heaven","38.25","4","0","0","0.71466667","false","0","the seventh Heaven","0","0.40691489"
"68042","2.712","0.0","0.36873156","1.0","metaplace","metaplace","4","6","false","the Seventh Heaven","38.25","4","0","0","0.71466667","false","0","the Seventh Heaven","0","0.40691489"
"68043","2.652","0.0","0.37707391","1.0","place","place","6","6","false","Aix la Chapelle","58.5","6","0","2","0.72466667","false","0","Aix la Chapelle","0","0.52232143"
"68044","3.084","0.0","0.32425422","1.0","place","place","13","5","false","Cook's Folly near Bristol","10.22222222","13","0","4","0.65266667","false","0","Cook's Folly near Bristol","0","0.51111111"
"68045","3.084","0.0","0.32425422","1.0","place","place","13","5","false","Bristol","10.22222222","13","0","4","0.65266667","false","0","Bristol","0","0.51111111"
"68046","3.084","0.0","0.32425422","1.0","place","place","24","5","false","South-Seas","10.22222222","24","0","9","0.65266667","false","0","South-Seas","0","0.51111111"
"68047","3.084","0.0","0.32425422","1.0","place","place","13","5","false","Cheapo","10.22222222","13","0","4","0.65266667","false","0","Cheapo","0","0.51111111"
"68048","3.084","0.0","0.32425422","1.0","place","place","24","5","false","Portobel","10.22222222","24","0","9","0.65266667","false","0","Portobel","0","0.51111111"
"68049","3.084","0.0","0.32425422","1.0","place","place","13","5","false","Carthagena","10.22222222","13","0","4","0.65266667","false","0","Carthagena","0","0.51111111"
"68050","3.084","0.0","0.32425422","1.0","place","place","13","5","false","Panama","10.22222222","13","0","4","0.65266667","false","0","Panama","0","0.51111111"
"68051","3.084","0.0","0.32425422","1.0","place","place","26","5","false","West_Indies","10.22222222","26","0","9","0.65266667","false","2","West_Indies","0","0.51111111"
"68052","2.672","0.0","0.3742515","1.0","place","place","6","6","false","Otaheite","33.5","6","0","2","0.72133333","false","0","Otaheite","0","0.32211538"
"68053","2.672","0.0","0.3742515","1.0","metaplace","metaplace","6","6","false","The Grave of Francisco Jorge","33.5","6","0","2","0.72133333","false","0","The Grave of Francisco Jorge","0","0.32211538"
"68054","2.68","0.0","0.37313433","1.0","place","place","8","6","false","Nazareth","28.83333333","8","0","1","0.72","false","0","Nazareth","0","0.28547855"
"68055","2.68","0.0","0.37313433","1.0","place","place","8","6","false","Illyricum","28.83333333","8","0","1","0.72","false","0","Illyricum","0","0.28547855"
"68056","2.68","0.0","0.37313433","1.0","place","place","8","6","false","Italy","28.83333333","8","0","1","0.72","false","0","Italy","0","0.28547855"
"68057","2.68","0.0","0.37313433","1.0","place","place","8","6","false","Urbe Malipuritana","28.83333333","8","0","1","0.72","false","0","Urbe Malipuritana","0","0.28547855"
"68058","2.74","0.0","0.3649635","1.0","place","place","9","6","false","Ocean-Vault","32.25","9","0","3","0.71","false","0","Ocean-Vault","0","0.36647727"
"68059","2.68","0.0","0.37313433","1.0","metaplace","metaplace","7","6","false","Under_Ocean","38.75","7","0","1","0.72","false","0","Under_Ocean","0","0.37990196"
"68060","2.82","0.0","0.35460993","1.0","place","place","4","5","false","river","24.33333333","4","0","1","0.69666667","false","0","river","0","0.42690058"
"68061","2.808","0.0","0.35612536","1.0","metaplace","metaplace","3","6","false","The Upas Tree of Death","32.66666667","3","0","0","0.69866667","false","0","The Upas Tree of Death","0","0.40833333"
"68062","3.26","0.0","0.30674847","0.0","metaplace","metaplace","1","6","false","the throne of God","27.0","1","0","0","0.62333333","false","0","the throne of God","0","0.0"
"68063","2.804","0.0","0.35663338","1.0","metaplace","metaplace","33","6","false","Al-Araf","26.75","33","0","4","0.69933333","false","6","Al-Araf","0","0.35666667"
"68064","2.804","0.0","0.35663338","1.0","metaplace","metaplace","11","6","false","Purgatory","26.75","11","0","4","0.69933333","false","0","Purgatory","0","0.35666667"
